"","Course","Course_code","Unit","Unit_code","Overview","Outcomes","Prohibition","Prerequisite","Corequisite"
"35","Master of Data Science (Applied) [Online] (MDS(App))","MDSA","Decision Sciences","APP MTH 7201OL","This course is focused on equipping students with simulation techniques to underpin decision-making. Simulation is widely used to model systems, to evaluate risk, and to optimise objective functions, with the goal to inform decisions. Building up from uniform random generation, some of the key simulation techniques used for efficient simulation to support decision-making will be presented. Students will be able to utilise: uniform random number and random variable generation; random process generation; discrete-event simulation; basic statistical analysis of simulation data; applications in systems modelling and risk analysis.",NA,NA,"Carousel 2 Courses: COMP SCI 7211OL, DATA 7301OL, DATA 7302OL & MATHS 7027OL",NA
"36","Master of Data Science (Applied) [Online] (MDS(App))","MDSA","Business Data & Cyber Security (M)","COMMGMT 7023OL","Business Data & Cyber Security will prepare future professionals for negotiating the constantly changing use of data and information in a business world that requires constant cybersecurity awareness and vigilance. Value and vulnerability of business data for decision making and problem solving are a core focus. Information and cyber security awareness and methods are embedded throughout. Graduates of this course will have the skills required to apply cyber secure practices to their use of business data; analyse and communicate business information needs.","Description Articulate the different roles of data, information, & knowledge in business & management. Determine data and security needs to address specific business problems. Identify and communicate appropriate quality sources and resources to address the determined needs. Identify common cyber-attack vectors and the human factors that render them effective or ineffective. Articulate the impacts of differing practices and legal and ethical issues around data, information and cyber security in personal, organisational, and international contexts.","COMMGMT 2508",NA,NA
"37","Master of Data Science (Applied) [Online] (MDS(App))","MDSA","Human and Ethical Factors in Computer Science","COMP SCI 7212OL","In this course, students will be introduced to two important areas in contemporary computing: human factors and ethical theory and practice. In human factors, students will study all areas that assist us in performing work in an appropriate manner.
In ethics, students will study those areas that discuss whether the tasks that we seek to achieve fit our definitions of what is right for individuals, companies, and our society. 
By combining these two areas of study, participants will be introduced to tools, thinking, and analyses to establish whether the computing tasks they are being asked to perform are fit for purpose in terms of both usage and ethics.
At the end of this course, students will have a sound understanding of key issues in ethics and human factors, be able to compare approaches and propose solutions, and have participated in a number of authentic activities to give them confidence as future professional practitioners in this sphere.","Upon completion of this course/subject, students will be able to:discuss identified human and ethical factors that can affect digital solutions
discuss ethical factors from a traditional ethical and code of conduct based focus
critically evaluate digital solutions from an ethical perspective
evaluate solutions to address human and ethical issues in the design of digital solutions
develop solutions to address human and ethical issues in the design of digital solutions
advocate strategies and processes that meet accepted societal and ethical standards for the design of digital solutions
",NA,NA,NA
"38","Master of Data Science (Applied) [Online] (MDS(App))","MDSA","Using Machine Learning Tools PG","COMP SCI 7317OL","An introduction to the use and application of key machine learning tools. Students will learn to build software that uses pre-existing toolkits as appropriate to solve a variety of machine learning problems. The course will have a practical focus using case studies and worked examples, with an emphasis on ensuring that solutions are valid and verifiable.","On successful completion of this you will be able to:1
Adapt industry-standard software tools to model and solve machine learning tasks on real data sets.
2
Evaluate and identify an appropriate method and tool for a given problem and data set.
3
Discriminate between problems and data sets that are amenable to machine learning methods and those that are not.
4
Analyse results and solutions to verify their correctness and identify sources of error.
5
Assess the significance and validity of solutions obtained by multiple methods.
6
Design data management procedures to enable the accurate application of machine learning.
",NA,"Carousel 2 Courses: COMP SCI 7211OL, DATA 7301OL, DATA 7302OL & MATHS 7027OL",NA
"39","Master of Data Science (Applied) [Online] (MDS(App))","MDSA","Big Data Analysis & Industry Project","COMP SCI 7319OL","In this course, students will complete a medium-scale, industry-inspired, data science project. This project will involve evaluating, selecting and applying relevant data science techniques, principles and theory to a data science problem. Working with a real-world, industry-motivated dataset, students will develop their data science skills and knowledge and demonstrate autonomy, initiative and accountability. Students will need to reflect on the nature of their data and identify any social and ethical concerns and identify appropriate ethical frameworks for data management. As part of the course students will deliver a written and oral presentation of their project design, plan, methodologies, and outcomes.","Deep discipline knowledge an intellectual breadth
Graduates have comprehensive knowledge and understanding of their subject area, the ability to engage with different traditions of thought, and the ability to apply their knowledge in practice including in multi-disciplinary or multi-professional contexts.
Creative and critical thinking and problem solving 
Graduates are effective problems-solvers, able to apply critical, creative and evidence-based thinking to conceive innovative responses to future challenges.
Teamwork and communication skills 
Graduates convey ideas and information effectively to a range of audiences for a variety of purposes and contribute in a positive and collaborative manner to achieving common goals.
Professionalism and leadership readiness 
Graduates engage in professional behaviour and have the potential to be entrepreneurial and take leadership roles in their chosen occupations or careers and communities.
Intercultural and ethical competency 
Graduates are responsible and effective global citizens whose personal values and practices are consistent with their roles as responsible members of society.
Aboriginal and cultural competency 
Graduates have an understanding of, and respect for, Australian Aboriginal values, culture and knowledge.
Digital capabilities 
Graduates are well prepared for living, learning and working in a digital society.
Self-awareness and emotional intelligence 
Graduates are self-aware and reflective; they are flexible and resilient and have the capacity to accept and give constructive feedback; they act with integrity and take responsibility for their actions.  ",NA,"Carousel 2 Courses: COMP SCI 7211OL, DATA 7301OL, DATA 7302OL & MATHS 7027OL",NA
"40","Master of Data Science (Applied) [Online] (MDS(App))","MDSA","Research Methods","COMP SCI 7415OL","This course will prepare students for advanced research by examining how to plan, conduct and report on data driven investigations. The course will cover techniques applicable to each of the steps of a research project, including formulating research questions, framework building, data analysis (using both qualitative and quantitative methods), building evidence, assessing validity, and reporting and disseminating research outcomes.","On successful completion of this course students will be able to:1. Understand and be able to explain and apply the philosophy of science as it applies to research methods2. Be able to explain principles of research design3. Be able to apply principles of research design for a variety of projects4. Understand and be able to explain research ethics and their implications5. Understand and be able to apply a range of techniques, including, but not limited to: qualitative methods, quantitative methods, survey methods, case studies, interviews6. Understand and be able to explain the important of data replication and the management of bias7. Be able to design and implement research studies that meet the above requirements8. Demonstrate the ability to produce written records of research work that are of a submittable standard9. Demonstrate the ability to critique and review work in order to identify where research methodological principles have been followed well or could be improved, including the written presentation of the review to a professional standardThe above course learning outcomes are aligned with the Engineers Australia Stage 1 Competency Standard for the Professional Engineer.The course is designed to develop the following Elements of Competency: 1.1 1.2 1.3 1.4 1.5 1.6 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4 3.5  ",NA,NA,NA
"41","Master of Data Science (Applied) [Online] (MDS(App))","MDSA","Data Taming, Modelling and Visualisation","DATA 7201OL","A practical introduction to finding relationships in data using statistical methods. The course introduces the principles of taming and tidying data, types of data, exploratory data analysis and visualisation, data transformation, as well as model fitting and interpretation. A focus will be to introduce R programming for data science applications, particularly through real-world case studies.","Upon completion of this course/subject, students will be able to: 1. Describe the principles of data taming and approaches used to tidy data.2. Identify the different types of data and data variables.3. Select from data analysis and visualisation techniques in order to create a linear model. 4. Interpret data within a linear model to make predictions from the model.5. Execute techniques to transform, reduce and summarise data in order to visualise it.6. Articulate the ideas that data scientists consider when looking at data.7. Communicate professionally on the application of linear models through the use of real-world case studies.  ",NA,NA,NA
"42","Master of Data Science (Applied) [Online] (MDS(App))","MDSA","Applied Data Science","DATA 7202OL","An introduction to the role and application of data science in modern organisations and society. Case studies will be used to demonstrate current best practice as well as common pitfalls. Processes for data collection, analysis, verification and validation. The use of data for modelling, prediction and decision support. An overview of widely used tools for data analysis and modelling.","Upon completion of this course/subject, students will be able to:Recommend methodologies for the use of data science in business/ in modern organisations and societies
Evaluate data science use to describe best practice in modern organisations and societies
Analyse issues associated with the use of data for solving complex problems
Evaluate the tools used in the data science community for reporting on data analysis.
Critique data science solutions against recommended methodologies and best practice, identifying areas for improvement.
",NA,NA,NA
"43","Master of Data Science (Applied) [Online] (MDS(App))","MDSA","Working with Big Data","DATA 7203OL","Use big data tools to explore large data sets. Discover practical algorithms used for solving problems when mining of massive datasets. It focuses on parallel algorithmic techniques that are used for large datasets in the area of cloud computing. Furthermore, stream processing algorithms for data streams that arrive constantly, page ranking algorithms for web search, and online advertisement systems are studied in detail.","On successful completion of this course, students will be able to:1
Explain algorithms for big data sets and methodologies in the context of data mining.
2
Interpret algorithms for particular classes of big data problems.
3
Develop and integrate algorithms as a part of software development for mining big data.
4
Presentation and critical review of research outcomes.
5
Utilise contemporary technologies and practices to effectively handle big datasets.
",NA,"Carousel 2 Courses: COMP SCI 7211OL, DATA 7301OL, DATA 7302OL & MATHS 7027OL",NA
"44","Master of Data Science (Applied) [Online] (MDS(App))","MDSA","Applications of Data Science","DATA 7301OL","A practical introduction to data modelling, analysis and prediction using contemporary software packages. An overview of common techniques and their implementation in software libraries. Selection of tools and techniques that are appropriate for different types and scale of data. Validation and interpretation of process outputs.","Upon completion of this course/subject, students will be able to:Generate unsupervised and supervised methods to gain Information to bring about solutions
Formulate a range of regression methods as part of supervised learning
Formulate a range of classification methods as part of supervised learning
Construct tree methods to map non-linear relationships as part of supervised learning
Investigate the role of machine learning method in support of all the other techniques
",NA,"Carousel 1 Courses: COMP SCI 7212OL, COMP SCI 7210OL, DATA 7201OL & DATA 7202OL",NA
"45","Master of Data Science (Applied) [Online] (MDS(App))","MDSA","Real Data: Modern Methods for Finding Hidden Patterns","DATA 7302OL","This course builds upon DATA 7201OL Data Taming, to introduce advanced modern techniques for extracting meaningful information from real-world, messy datasets. The course covers methods such as generalised linear models, classification, advanced regression techniques, and unsupervised statistical learning. A particular focus will be data wrangling techniques for non-standard, big, ?messy data?: natural language processing, networks and longitudinal data. The course teaches advanced R programming techniques for data science.","create a predictive model for classification (predict classes) from real data using the TidyModels package in R
create a predictive model for regression (predict numbers) from real data using the TidyModels package in R
identify when predictive modelling is not giving accurate predictions due to overfitting
apply cross-validation to avoid overfitting
contrast the performance of prediction models to assess their viability
analyse unsupervised data to find the patterns and represent the patterns visually
communicate results of the interpretation and analysis of predictive modelling.
",NA,"Carousel 1 Courses: COMP SCI 7212OL, COMP SCI 7210OL, DATA 7201OL & DATA 7202OL",NA
"46","Master of Data Science (Applied) [Online] (MDS(App))","MDSA","Mathematical Foundations of Data Science","MATHS 7027OL","This course introduces fundamental mathematical concepts relevant to computer science and provides a basis for further postgraduate study in data science, statistical machine learning, and cybersecurity. Topics covered are probability: sets, counting, probability axioms, Bayes theorem; optimisation and calculus: differentiation, integration, functions of several variables, series approximations; linear algebra: vector and matrices, matrix algebra, vector spaces; discrete mathematics and statistics: linear regression, linear least squares, regularisation. Applications of the theory to data science and machine learning will be developed.","On successful completion of this course students will be able to:1. Explain basic mathematical concepts in data science, relating to linear algebra, probability, and calculus.2. Employ methods related to these concepts in a variety of data science applications.3. Apply logical thinking to problem-solving in context.4. Demonstrate skills in writing mathematics.  ",NA,"Carousel 1 Courses: COMP SCI 7212OL, COMP SCI 7210OL, DATA 7201OL & DATA 7202OL",NA
"47","Master of Data Science (Applied) [Online] (MDS(App))","MDSA","Data Science Research Project","DATA 7303AOL","Undertake an individual applied research project based within a workplace or industry context. This can form part of your portfolio you use for future job applications.","Upon completion of this course, students will be able to:1. Identify a current problem in data science in an area of specialisation (real-world industry context, involving large-scale data analysis).2. Develop an appropriate research question, design and scopean applied research project with clear milestones.3. Position your proposed research within the wider literature and industry context.4. Select relevant research methodologies consistent with the principles, best-practice tools, techniques, and theories of data science.5. Apply the requirements of research to be socially responsible and comply with professional and ethical standards.6. Demonstrate an ability to learn, work and plan independently.  ",NA,NA,NA
"48","Master of Data Science (Applied) [Online] (MDS(App))","MDSA","Data Science Research Project B","DATA 7303BOL","Undertake an individual applied research project based within a workplace or industry context. This can form part of your portfolio you use for future job applications.","On successful completion of this course students will be able to:1. Gain exposure to research in an area of data science.2. Learn to interpret and assess literature related to a current research topic in data science.3. Learn how to implement and experiment with data analytics algorithms.4. Learn how to present data analysis results and write reports.5. Learn to work and plan independently.  ",NA,NA,NA
